ID,Year,Latitude,Longitude,Estado,Pais,Author,Publicacao_selecionada,Especies,Interaction type,Interacted with,Family,Regnum,Species as published
68,1990,-22.82008333,-47.11055556,SÃ£o Paulo,Brazil,Mauro Galetti,Predation on squirrel Sciurus aestuans by capuchin monkey Cebus apella. Mammalia 54:152-154.,Guerlinguetus brasiliensis,predated by,sapajus apella,Cebidae,Animalia,Sciurus ingrami
82,2006,-22.75,-45.5,SÃ£o Paulo,Brazil,Jorge Alberto SolÃ³rzano-Filho,DOI 10.1515/MAMM.2006.031,Guerlinguetus brasiliensis,predated by,Leopardus wiedii,Felidae,Animalia,Sciurus ingrami
82,2006,-22.75,-45.5,SÃ£o Paulo,Brazil,Jorge Alberto SolÃ³rzano-Filho,DOI 10.1515/MAMM.2006.031,Guerlinguetus brasiliensis,Mobbing,Leopardus wiedii,Felidae,Animalia,Sciurus ingrami
84,2011,-23.855,-45.4025,SÃ£o Paulo,Brazil,Otavio A.V. Marques,Do pitvipers prey on mammals during daylight?. Herpetology Notes 4: 453-454.,Guerlinguetus brasiliensis,predated by,Bothrops jararacussu,Viperidae,Animalia,Sciurus aestuans
87,1998,-25.92419444,-49.17597222,ParanÃ¡,Brazil,Darci Moraes Barros-Battesti,http://dx.doi.org/10.1590/S0074-02761998000600003,Guerlinguetus brasiliensis,parasited by,Androlaelaps fahrenholzi,Laelapidae,Animalia,Sciurus aestuans
87,1998,-25.92419444,-49.17597222,ParanÃ¡,Brazil,Darci Moraes Barros-Battesti,http://dx.doi.org/10.1590/S0074-02761998000600003,Guerlinguetus brasiliensis,parasited by,Hoplopleura sciuricola,Hoplopleuridae,Animalia,Sciurus aestuans
87,1998,-25.92419444,-49.17597222,ParanÃ¡,Brazil,Darci Moraes Barros-Battesti,http://dx.doi.org/10.1590/S0074-02761998000600003,Guerlinguetus brasiliensis,parasited by,Polygenis occidentalis,Rhopalopsyllidae,Animalia,Sciurus aestuans
88,2002,-23.18333333,-44.2,Rio de Janeiro,Brazil,E. B. Bittencourt,http://dx.doi.org/10.1590/S1519-69842002000300004,Guerlinguetus brasiliensis,parasited by,Amblyomma spp.,Ixodidae,Animalia,Sciurus aestuans
98,2002,-19.42280556,-40.05833333,EspÃ­rito Santo,Brazil,Dely Noronha,http://dx.doi.org/10.1590/S0101-81752002000300032,Guerlinguetus brasiliensis,parasited by,Heligmostrongylus sp.,Heligmonellidae,Animalia,Sciurus aestuans
99,2002,-22.9155,-44.36547222,Rio de Janeiro,Brazil,Dely Noronha,http://dx.doi.org/10.1590/S0101-81752002000300032,Guerlinguetus brasiliensis,parasited by,Subulura sp.,Subuluridae,Animalia,Sciurus aestuans
122,2006,-24.125,-47.95833333,SÃ£o Paulo,Brazil,Beatriz de Mello Beisiegel,http://dx.doi.org/10.1590/S1676-06032006000100003,Guerlinguetus brasiliensis,stole cache from,Cuniculus paca,Cuniculidae,Animalia,Sciurus ingrami
128,2002,3.416666667,-61.66666667,Roraima,Brazil,Kirsten M. Silvius,https://doi.org/10.1017/S0266467402002468,Hadrosciurus igniventris,eat,Bruchidae,Bruchidae,Animalia,Sciurus igniventris
129,2005,-10.23858333,-67.32983333,Acre,Brazil,Lainson R,http://dx.doi.org/10.1051/parasite/2005124305,Hadrosciurus spadiceus,parasited by,Onchocercidae,Onchocercidae,Animalia,Sciurus spadiceus
130,2011,-9.948472222,-67.87611111,Acre,Brazil,Rodrigo OtÃ¡vio Almeida Canizo,http://dx.doi.org/10.1896/[phone],Hadrosciurus spadiceus,repeled by,Cebuella pygmaea,Callitrichidae,Animalia,Sciurus spadiceus
130,2011,-9.948472222,-67.87611111,Acre,Brazil,Rodrigo OtÃ¡vio Almeida Canizo,http://dx.doi.org/10.1896/[phone],Hadrosciurus spadiceus,fight,Cebuella pygmaea,Callitrichidae,Animalia,Sciurus spadiceus
151,2012,-7.839466667,-34.93694444,Pernambuco,Brazil,Filipe Dantas-Torres,doi:10.1017/S0031182011001740,Guerlinguetus brasiliensis,parasited by,Amblyomma fuscum,Ixodidae,Animalia,Guerlinguetus alphonsei
154,2007,-19.83333333,-41.83333333,Minas Gerais,Brazil,Rita de Cassia Bianchi,DOI 10.1002/ajp.20415,Guerlinguetus brasiliensis,predated by,Leopardus pardalis,Felidae,Animalia,Guerlinguetus aestuans
166,2014,-22.94055556,-43.44111111,Rio de Janeiro,Brazil,Heloiza Helena de Oliveira,Ixodofauna em roedores e marsupiais capturados no Parque Estadual da Pedra Branca Rio de Janeiro Brasil. Revista Brasileira de Medicina VeterinÃ¡ria 36(2):137-143,Guerlinguetus brasiliensis,parasited by,Amblyomma geayi,Ixodidae,Animalia,Guerlinguetus ingrami
166,2014,-22.94055556,-43.44111111,Rio de Janeiro,Brazil,Heloiza Helena de Oliveira,Ixodofauna em roedores e marsupiais capturados no Parque Estadual da Pedra Branca Rio de Janeiro Brasil. Revista Brasileira de Medicina VeterinÃ¡ria 36(2):137-143,Guerlinguetus brasiliensis,parasited by,Amblyomma longirostre,Ixodidae,Animalia,Guerlinguetus ingrami
166,2014,-22.94055556,-43.44111111,Rio de Janeiro,Brazil,Heloiza Helena de Oliveira,Ixodofauna em roedores e marsupiais capturados no Parque Estadual da Pedra Branca Rio de Janeiro Brasil. Revista Brasileira de Medicina VeterinÃ¡ria 36(2):137-143,Guerlinguetus brasiliensis,parasited by,Amblyomma spp.,Ixodidae,Animalia,Guerlinguetus ingrami
166,2014,-22.94055556,-43.44111111,Rio de Janeiro,Brazil,Heloiza Helena de Oliveira,Ixodofauna em roedores e marsupiais capturados no Parque Estadual da Pedra Branca Rio de Janeiro Brasil. Revista Brasileira de Medicina VeterinÃ¡ria 36(2):137-143,Guerlinguetus brasiliensis,parasited by,Ixodes spp.,Ixodidae,Animalia,Guerlinguetus ingrami
168,2012,-18.8,-43.16666667,Minas Gerais,Brazil,Heloiza Helena de Oliveira,Roedores e marsupiais capturados no Parque Estadual da Pedra Branca Rio de Janeiro: distribuiÃ§Ã£o e relaÃ§Ã£o com o ambiente. Revista UNIABEU Belford Roxo 5(10).,Guerlinguetus brasiliensis,agressively respont to vocalizations of,Glaucidium brasilianum,Strigidae,Animalia,Guerlinguetus ingrami
171,2010,-22.94055556,-43.44111111,Rio de Janeiro,Brazil,Heloiza Helena de Oliveira,Siphonaptera of small rodents and marsupials in the Pedra Branca State Park State of Rio de Janeiro Brazil.  Revista Brasileira de Parasitologia VeterinÃ¡ria 19(1): 49-54,Guerlinguetus brasiliensis,parasited by,Polygenis atopus,Rhopalopsyllidae,Animalia,Guerlinguetus ingrami
171,2010,-22.94055556,-43.44111111,Rio de Janeiro,Brazil,Heloiza Helena de Oliveira,Siphonaptera of small rodents and marsupials in the Pedra Branca State Park State of Rio de Janeiro Brazil.  Revista Brasileira de Parasitologia VeterinÃ¡ria 19(1): 49-54,Guerlinguetus brasiliensis,parasited by,Polygenis occidentalis,Rhopalopsyllidae,Animalia,Guerlinguetus ingrami
171,2010,-22.94055556,-43.44111111,Rio de Janeiro,Brazil,Heloiza Helena de Oliveira,Siphonaptera of small rodents and marsupials in the Pedra Branca State Park State of Rio de Janeiro Brazil.  Revista Brasileira de Parasitologia VeterinÃ¡ria 19(1): 49-54,Guerlinguetus brasiliensis,parasited by,Polygenis rimatus,Rhopalopsyllidae,Animalia,Guerlinguetus ingrami
174,2012,-25.01952778,-53.34883333,ParanÃ¡,Brazil,Carlos Rodrigo Brocardo,Bothrops jararacussu (Jararacussu). Diet.. Herpetological Review 43(1): 144,Guerlinguetus brasiliensis,predated by,Bothrops jararacussu,Viperidae,Animalia,Guerlinguetus ingrami
175,2015,-23.45955556,-46.63391667,SÃ£o Paulo,Brazil,Fernando de Castro Jacinavicius,Fonseca 1955 Apud: http://dx.doi.org/10.11158/saa.20.6.6,Guerlinguetus brasiliensis,parasited by,Trombewingia bakeri,Trombiculidae,Animalia,Guerlinguetus ingrami
181,1999,-1.762555556,-48.79441667,ParÃ¡,Brazil,Margareth Cardozo-de-Almeida,http://dx.doi.org/10.1590/S0074-02761999000500011,Guerlinguetus brasiliensis,parasited by,Enderleinellus brasiliensis,Enderleinellidae,Animalia,Sciurus aestuans
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Cantorchilus guarayanus,Troglodytidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Thraupis sayaca,Thraupidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Setophaga pitiayumi,Parulidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Trogon curucui,Trogonidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Piaya cayana,Cuculidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Ramphocelus carbo,Thraupidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Turdus amaurochalinus,Turdidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Synallaxis albilora,Furnariidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Furnarius leucopus,Furnariidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Phacellodomus rufifrons,Furnariidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Thamnophilus sticturus,Thamnophilidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Formicivora rufa,Thamnophilidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Formicivora melanogaster,Thamnophilidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Hemitriccus margaritaceiventer,Tyrannidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Myiarchus tyrannulus,Tyrannidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Paroaria capitata,Thraupidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Eucometis penicillata,Thraupidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Taraba major,Thamnophilidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Galbula ruficauda,Galbulidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Lepidocolaptes angustirostris,Furnariidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Dendrocolaptes platyrostris,Furnariidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Campylorhynchus turdinus,Troglodytidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Sporophila angolensis,Thraupidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Cacicus solitarius,Icteridae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Veniliornis passerinus,Picidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Thamnophilus doliatus,Thamnophilidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Coryphospingus cucullatus,Thraupidae,Animalia,Urosciurus spadiceus
182,2012,-19.38333333,-57.38333333,Mato Grosso do Sul,Brazil,Franchesco Della-Flora,DOI 10.1515/mammalia-2012-0068,Hadrosciurus spadiceus,participate in mixed bird flocks with,Icterus cayanensis,Icteridae,Animalia,Urosciurus spadiceus
190,2006,-23.71666667,-46.96666667,SÃ£o Paulo,Brazil,MÃ´nica de Faria Franco NegrÃ£o,Records of mammals of larger size in the Morro Grande Forest Reserve Sao Paulo. Biota Neotropica 6(2),Guerlinguetus brasiliensis,eat,Revena rubiginosa,Curculionidae,Animalia,Sciurus ingrami
194,2017,-23.004856,-46.963394,SÃ£o Paulo,Brazil,AbraÃ£o de Moraes,Collared forest-falcon (Micrastur semitorquatus) preying on a squirrel in a fragment of atlantic forest with a revision of the predation events for the species. Revista Brasileira de Ornitologia 25(4):248-253,Guerlinguetus brasiliensis,predated by,Micrastur semitorquatus,Falconidae,Animalia,Guerlinguetus ingrami